회원사코드,차량번호,차대번호,제조사,모델명,세부모델,연식,상태,트림,선택옵션,외부색상,내부색상,소비자가격,차량가격,연료,배기량,변속기,구동,인승,차종,최초등록일,차령만료일,용도,등록지역,사용본거지,취득방법,취득일,매입처,취득원가,신차탁송,실제구입가격,취등록세,매도비,성능보험료,이전대행료,지역공채,인지대,기타수수료,금융사,원금,선수금,할부기간(개월),금리(%),대출방식,초회차 납입일,출금계좌,중도상환 수수료(%),소유구분,소유자명,메인키,보조키,카드키,키비고,GPS 장착,GPS 업체,GPS 단말기,GPS 번호,주행거리,비고
CP05,02무0357,KMHFM411BGA009704,현대,아슬란,아슬란,2016,매각중,아슬란 자가용 가솔린 3.0 MODERN SPECIAL 런칭,HUD / JBL사운드 패키지 / 현대 스마트센스 패키지 II / 프리미어 인테리어 셀렉션 / 파노라마썬루프,화이트,블랙,"40,010,000","12,000,000",가솔린,2999,,,,,15-09-25,,렌터카,김포,,할부,24-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,166마2517,ZAM57TSA6G1169190,마세라티,마세라티,마세라티 기블리,2015,대기,마세라티 기블리 3세대 3.0 V6 디젤,C-TeECH 패키지,화이트,,,"96,900,000",디젤,2987,,,,,15-10-27,,렌터카,김포,,할부,25-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,16부2718,KMHFH41EBGA531520,현대,그랜저,그랜저 HG,2016,가동중,그랜저HG 자가용 가솔린 3.0 EXCLUSIVE SPECIAL 15MY,"다크레드-드라이브와이즈2, 선루프",화이트,블랙,"42,680,000","16,500,000",가솔린,2999,,,,,15-11-13,,렌터카,김포,,할부,24-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,103주3484,1FA6P8CF6G5240046,포드,머스탱,머스탱GT,2015,가동중,포드 머스탱(6세대) 5.0 GT 프리미엄 쿠페,다크레드-드라이브와이즈2/선루프,블랙,블랙,,"24,900,000",가솔린,4951,,,,,16-01-04,,렌터카,김포,,할부,25-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,369두9464,WBA6E4101GG377890,BMW,BMW 640d 그랑쿠페,6시리즈(F12),2016,수리중,BMW 640d 그란쿠페 xDrive,기본,화이트,브라운,,"29,940,000",디젤,2993,,,,,16-03-08,,렌터카,김포,,할부,24-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,26구0535,KNALB415BGA001700,기아,K7,K7,2016,가동중,올 뉴K7 2.4 GDi 프레스티지,레드포인트-컨비니언스 / 무릎에어백 / 내비게이션 / 선루프 / 스타일,블랙,,"38,180,000","12,000,000",가솔린,2359,,,,,16-04-06,,렌터카,김포,,할부,24-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,15마0724,KMHFG41EBHA573509,현대,그랜저 HG,그랜저 HG,2017,가동중,그랜저HG 자가용 가솔린 3.0 30주년기념 사양조정모델 .,"메탈포인트-컨비니언스, 무릎에어백, 내비게이션, 스타일",블랙,,"40,020,000","14,300,000",가솔린,2999,,,,,16-06-24,,렌터카,김포,,할부,24-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,181로2705,ZAM57XSA8G1187455,마세라티,마세라티,마세라티 기블리,2016,가동중,마세라티 기블리,기본,그레이,,,"27,000,000",가솔린,2979,,,,,16-07-29,,렌터카,김포,,할부,24-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,03머0389,KMHG341DDGU021345,제네시스,EQ900,EQ900,2016,가동중,EQ900 자가용 세단 3.8 Prestige 오토 런칭,기본,블랙,,"107,000,000","30,185,000",가솔린,3778,,,,,16-08-24,,렌터카,김포,,할부,23-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,19무0235,WBA4P9101GK681488,bmw,bmw 4시리즈,4시리즈 F32,2016,대기,16 BMW 4시리즈(1세대)쿠페 420d xDrive M Sport Pkg,"다크레드-드라이브와이즈2, 선루프",화이트,,"61,100,000","17,000,000",디젤,1995,,,,,16-10-14,,렌터카,김포,,할부,24-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,20다0220,ZAM56TPGXH1212866,마세라티,마세라티,마세라티 콰트로포르테,2017,가동중,2017 마세라티 콰트로포르테(6세대) 3.0 V6디젤 GranLusso,"다크레드-드라이브와이즈2, 선루프",화이트,,"160,000,000","36,500,000",디젤,2987,,,,,16-11-29,,렌터카,김포,,할부,24-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,48가9900,1G1F91R77H0134529,쉐보레,쉐보레,카마로,2016,가동중,올 뉴카마로 SS 6.2,기본,블랙,블랙,,"20,500,000",가솔린,6162,,,,,17-01-02,,렌터카,김포,,할부,25-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,117머4942,1G1F91R78H0134278,쉐보레,카마로,카마로 SS,2016,가동중,GM 쉐보레 카마로 SS,기본,노랑,,,"26,400,000",가솔린,6162,,,,,17-01-03,,렌터카,김포,,할부,24-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,19마6497,KMHGN41BDHU215414,제네시스,G80,G80,2017,가동중,	G80 자가용 가솔린 3.3T Sport 오토 런칭,컴포트패키지2 / 내비2 / 시트패키지3 / 스타일패키지,화이트,,"77,000,000","31,700,000",가솔린,3342,,,,,17-01-24,,렌터카,김포,,할부,24-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,62조4444,WP1AF2926HLA30633,포르쉐,카이엔,카이엔,2016,가동중,포르쉐 카이앤 (Diesel),고급형,블랙,,,"40,000,000",디젤,2967,,,,,17-02-06,,렌터카,김포,,할부,25-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,41구1614,KLYDC487DHC234014,쉐보레,스파크,스파크,2017,가동중,더 넥스트 스파크(가솔린),"라임포인트-컨비니언스, 내비게이션, 선루프, 스타일",화이트,,"12,910,000","5,600,000",가솔린,999,,,,,17-02-09,,렌터카,김포,,할부,24-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,52수7832,WDDWK4CBXHF547199,벤츠,벤츠c 카브리올레,벤츠c 카브리올레,2017,가동중,벤츠 C200 Cabriolet,"플러쉬글래스, 하이패스(D&N), 내비게이션 패키지II",화이트,,"63,100,000","27,000,000",가솔린,1991,,,,,17-04-25,,렌터카,김포,,할부,24-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,36머9150,WDDWF4CB5HF525955,벤츠,벤츠C200,C200,2017,대기,벤츠 C200,다크레드-드라이브와이즈2 / 선루프,화이트,,,"16,000,000",가솔린,1991,,,,,17-06-01,,렌터카,김포,,할부,24-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,07버3390,KMHD041DBJU468479,현대,아반떼,아반떼AD,2018,가동중,	아반떼AD 자가용 가솔린 1.6 Premium 오토 17MY,"드라이브와이즈,, 선루프, UVO",화이트,블랙,"25,600,000","14,300,000",가솔린,1591,,,,,17-06-07,,렌터카,김포,,할부,24-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,12다2400,KMHF2413BJA004165,현대,그랜저,그랜저 IG,2017,가동중,그랜저 IG 런칭 자가용 하이브리드 EXCLUSIVE SPECIAL A/T 프리미어 인테리어 셀렉션,"와이드 파노라마 선루프, KRELL 프리미엄사운드, 서라운드 뷰 모니터",네이비,,"47,430,000","23,500,000",HEV,2359,,,,,17-06-16,,렌터카,김포,,할부,24-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,54무1552,KLYDC487DHC249858,쉐보레,스파크,스파크,2017,가동중,더 넥스트 스파크,HTRAC / 파노라마썬루프,미색,,,"4,900,000",가솔린,999,,,,,17-06-30,,렌터카,김포,,할부,24-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,24부3251,KNAE751CDJS004293,기아,스팅어,스팅어,2018,가동중,스팅어 3.3 가솔린 GT AWD,"HTRAC, 시그니쳐 디자인 셀렉션, 파노라마썬루프",네이비,레드,"53,400,000","23,500,000",가솔린,3342,,,,,17-07-18,,렌터카,김포,,할부,23-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,297거4892,KNAE751CDJS000633,기아,스팅어,스팅어,2018,가동중,스팅어 3.3 가솔린 GT AWD,"HTRAC, 뒷좌석컴포트패키지, 파노라마썬루프",레드,,"52,430,000","21,500,000",가솔린,3342,,,,,17-07-27,,렌터카,김포,,할부,24-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,263모3889,WBAJD3103HWC12859,BMW,BMW530i,BMW530i,2017,가동중,5시리즈(7세대)530i M Sprts Package,"5단 자동변속기, PTO",화이트,블랙,,"30,900,000",가솔린,1998,,,,,17-09-08,,렌터카,김포,,할부,25-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,01도9893,KNAB5511BHT151725,기아,모닝,모닝,2017,가동중,모닝 . 아트컬렉션 가솔린 프레스티지 A/T,플러쉬글래스 / 하이패스(D&N) / 내비게이션 패키지 II / 동승석 통풍시트 / 윈도우밴,미색,,"16,100,000","8,700,000",가솔린,998,,,,,17-09-21,,렌터카,김포,,할부,24-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,02마4731,KNAB5511BHT161427,기아,모닝,올 뉴 모닝,2017,가동중,모닝 . 아트컬렉션 가솔린 프레스티지 A/T,"파노라마썬루프, 휠패키지",화이트,,"15,700,000","8,140,000",가솔린,998,,,,,17-10-25,,렌터카,김포,,할부,23-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,306조9919,WBAJC5103HG859140,BMW,BMW520d,BMW520d,2017,가동중,BMW 520d xDrive M Sport Plus,기본,화이트,,,"30,400,000",디젤,1995,,,,,17-10-27,,렌터카,김포,,할부,24-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,109로1819,WDDUG6EB4JA366538,벤츠,벤츠S450,벤츠S450,2017,가동중,벤츠 The New S450 4Matic L,다크레드-선루프,블랙,,,"50,500,000",가솔린,2996,,,,,17-11-21,,렌터카,김포,,할부,24-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,17수4278,KNAE751CDJS009087,기아,스팅어,스팅어,2018,가동중,스팅어 3.3 가솔린 GT AWD,기본,네이비,,"53,400,000","20,494,660",가솔린,3342,,,,,17-12-14,,렌터카,김포,,할부,23-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,15두2255,KNAE751CDJS009034,기아,스팅어,스팅어,2018,가동중,스팅어 3.3 터보 AWD GT,베이지-프리미엄팩,레드,,"53,400,000","25,500,000",가솔린,3342,,,,,17-12-14,,렌터카,김포,,할부,24-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,46누4225,1G1F91R77H0133154,쉐보레,카마로,카마로,2016,가동중,올 뉴카마로 SS 6.2 쿠페 6세대,고급형,노랑,,,"50,980,000",가솔린,6162,,,,,17-12-26,,렌터카,김포,,할부,25-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,311마8929,WBAJC5107JWB85430,BMW,BMW 520d,5시리즈 (G30),2017,대기,5시리즈(7세대) 520d xDrive M Sports Package Plus,"제네시스액티브세이프티2, 시그니처1+렉시콘(베이지), 와이드썬루프",화이트,블랙,"74,500,000","31,900,000",디젤,1995,,,,,17-12-29,,렌터카,김포,,할부,24-02-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,10어7374,KMHDR41BGJU625529,현대,아반떼,아반떼 스포츠,2018,가동중,아반떼AD 자가용 가솔린 1.6 터보 Extreme Selection DCT 17MY,기본,블랙,,"27,080,000","14,890,000",가솔린,1591,,,,,18-01-18,,렌터카,김포,,할부,24-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,252거3143,KNACF911BJT172729,기아,레이,레이,2017,가동중,레이 가솔린 1.0 . 밴 A/T 8 상품성개선,와이드파워게이트,,,"12,650,000","6,290,000",가솔린,998,,,,,18-01-25,,렌터카,김포,,할부,24-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,57나3382,KNAB5511BJT214256,기아,모닝,올 뉴 모닝,2018,가동중,모닝 2 18각자 아트컬렉션 가솔린 프레스티지 A/T,"미쉐린타이어, 선루프, 블랙시트팩-드라이브와이즈, 내비+KRELL사운드",,,"16,100,000","9,400,000",가솔린,998,,,,,18-02-02,,렌터카,김포,,할부,23-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,81너0984,KMFWBX7KBJU986497,현대,그랜드 스타렉스,더 뉴 그랜드 스타렉스,2018,가동중,G스타렉스 디젤 5인승 밴 자가용 모던 오토 더 뉴 그랜드 일반,베이지-프리미엄팩,,,"26,070,000","18,340,000",디젤,2497,,,,,18-03-21,,렌터카,김포,,할부,24-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,158수3389,KNAE751CDJS025773,기아,스팅어,스팅어3.3,2018,가동중,스팅어 3.3 가솔린 GT AWD,기본,,,"53,400,000","20,900,000",가솔린,3342,,,,,18-04-05,,렌터카,김포,,할부,24-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,133가8292,KNAKN814DJA185688,기아,모하비,모하비,2018,가동중,더뉴모하비 4WD,"블랙 보타이, 인포테인먼트 시스템, 컨비니언스 패키지, 리어 사이드 에어백, 선루프",,,"49,126,760","22,800,000",디젤,2959,,,,,18-05-08,,렌터카,김포,,할부,24-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,51라1828,KNAGW411BKA274473,기아,K5,K5 3세대,2018,가동중,K5 자가용 GSL 2.0 A/T 인텔리전트 세단,하이패스 시스템/현대스마트센스 패키지Ⅱ/IONIQ BLACK/프리미엄 패키지/썬루프 패키지/WINTER 패키지,미색,,"32,000,000","17,220,000",가솔린,1999,,,,,18-06-11,,렌터카,김포,,할부,23-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,265가2481,KMHGR41EDJU293522,제네시스,G80,G80,2018,가동중,	G80 자가용 가솔린 3.8 Finest 오토 18MY,"ETCS, UVO",,,"75,600,000","28,000,000",가솔린,3778,,,,,18-06-26,,렌터카,김포,,할부,24-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,30어1926,KMHGM412DJU278514,제네시스,G80,G80,2018,가동중,G80 자가용 디젤 2.2 Premium Luxury 오토 18MY 시그니쳐,기본,블랙,베이지,"61,550,000","31,300,000",디젤,2199,,,,,18-07-20,,렌터카,김포,,할부,24-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,172수8945,KMHGR41BDKU302872,제네시스,G80,G80,2019,대기,G80 자가용 가솔린 3.3T Sport 오토 19MY,기본,브라운,블랙,"73,230,000","32,230,000",가솔린,3342,,,,,18-09-17,,렌터카,김포,,할부,23-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,81소0566,KMFZCZ7KBKU622489,현대,포터2,포터Ⅱ,2019,가동중,포터II 카고 19MY 슈퍼캡 디젤 초장축 오토 모던,"베이지-듀얼선루프, 드라이브와이즈2, 프리미엄팩, 서라운드뷰",화이트,블랙,"18,820,000","13,100,000",디젤,2497,,,,,18-11-13,,렌터카,김포,,할부,23-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,89너4007,KMFWBX7KBKU043841,현대,스타렉스,그랜드 스타렉스,2019,가동중,G스타렉스 디젤 5인승 밴 자가용 모던 오토 더 뉴 그랜드 일반,기본,,,"26,320,000","18,500,000",디젤,2497,,,,,18-11-16,,렌터카,김포,,할부,24-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,314소2486,KMHF641NBKA221977,현대,그랜저,더 뉴 그랜저 IG,2019,가동중,그랜저 IG 19MY 렌터카 LPG 3.0 MODERN A/T,"베이지-듀얼선루프,드라이브와이즈2, 프리미엄팩, 서라운드뷰",,,"30,650,000","41,500,000",LPG,2999,,,,,18-11-19,,렌터카,김포,,할부,23-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,20더8094,1G1F91R77J0147397,쉐보레,카마로,카마로,2018,매각중,GM 쉐보레 카마로 SS,"서라운드뷰, 드라이브와이즈",,,,"27,000,000",가솔린,6162,,,,,18-11-22,,렌터카,김포,,할부,24-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,52모6211,KNAE751CDKS050857,기아,스팅어,스팅어,2019,가동중,스팅어 3.3 가솔린 GT AWD,"미쉐린올시즌, 시그니처1+렉시콘(베이지), 와이드선루프",네이비,레드,"52,620,000","23,000,000",가솔린,3342,,,,,18-12-19,,렌터카,김포,,할부,24-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,376두7844,WDD1J1EB6KF076264,벤츠,E220d,E-클래스 W213,2018,가동중,벤츠 E220d 쿠페,"브라운(선루프옵션)-드라이브와이즈2, 프리미엄, 선루프",,,,"30,800,000",디젤,1950,,,,,19-01-30,,렌터카,김포,,할부,25-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,66소6317,KNAME81ABKS500895,기아,카니발,카니발 하이리무진,2019,가동중,더 뉴카니발 하이리무진 9인승 디젤 노블레스 스페셜,기본옵션,화이트,베이지,"57,540,000","34,600,000",디젤,2199,,,,,19-01-31,,렌터카,김포,,할부,24-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,162고5602,KNACF911BKT202353,기아,레이,레이,2019,가동중,레이 가솔린 1.0 . 밴 A/T 9 19각자,베이지-듀얼선루프/드라이브와이즈2/프리미엄팩/서라운드뷰,화이트,,"12,650,000","6,700,000",가솔린,998,,,,,19-02-27,,렌터카,김포,,할부,24-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,15나3640,KMTG541EDKU033656,제네시스,G70,G70,2019,가동중,G70 자가용 가솔린 3.3T Prestige AWD 19MY 시그니쳐베이지,블랙시트팩-드라이브와이즈/선루프/내비+KRELL사운드,네이비,아이보리,"57,090,000","31,524,400",가솔린,3342,,,,,19-03-12,,렌터카,김포,,할부,23-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,28누9894,WDC0J4KB2KF513523,벤츠,GLC300,GLC300,2018,가동중,벤츠 GLC 300 4MATIC 쿠페,"스타일, 드라이브와이즈",,,,"38,000,000",가솔린,1991,,,,,19-03-19,,렌터카,김포,,할부,25-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,97러0815,KNFSXZ76BKK358966,기아,봉고3,봉고Ⅲ,2019,가동중,봉고1톤 파워게이트 초장축 킹캡 D 19MY 디젤 2WD A/T 럭셔리,드라이브와이즈2,화이트,,"21,520,000","16,531,420",디젤,2497,,,,,19-04-08,,렌터카,김포,,할부,23-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,68서5320,KNAF4517GKA046146,기아,K3,K3,2019,가동중,올 뉴K3 1.6 GT 터보 가솔린 5도어 GT Plus,"드라이브와이즈2, LED헤드램프, 스마트테일게이트, UVO",레드,블랙,"28,910,000","13,700,000",가솔린,1591,,,,,19-05-13,,렌터카,김포,,할부,24-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,28구4152,KNAME81ABKS575230,기아,카니발 하이리무진,더 뉴 카니발,2019,가동중,카니발 하이리무진 9인승 노블레스 스페셜 디젤 6 HD 지상파 대응,헤드업디스플레이/파노라마선루프/빌트인캠,화이트,베이지,"57,640,000","31,500,000",디젤,2199,,,,,19-05-20,,렌터카,김포,,할부,23-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,365주3303,WBAJF3105KBS69943,BMW,BMW 520D,5시리즈(G30),2019,가동중,BMW 520d Luxury Line Special Edition(7세대),기본,,,,"25,500,000",디젤,1995,,,,,19-05-28,,렌터카,김포,,할부,23-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,165서6056,KLYDC487DKC824911,쉐보레,스파크,더 뉴 스파크,2019,가동중,더뉴스파크 1.0,멀티미디어 라이트 I / 하이패스(ECM),,,,"8,000,000",가솔린,999,,,,,19-07-23,,렌터카,김포,,할부,23-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,32어3092,KMHC051HFKU049683,현대,아이오닉,아이오닉 일레트릭,2019,가동중,아이오닉 AE1 자가용 전기모터 Q A/T 18MY 화이트투톤휠+카퍼엑센트,"현대스마트센스2, 플래티넘, 파노라마선루프, 빌트인캠",화이트,블랙,"48,517,825","17,800,000",전기,78,,,,,19-08-08,,렌터카,김포,,할부,24-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,193우6384,KNAMB81ABKS603570,기아,카니발,카니발,2019,가동중,더 뉴 카니발 9인승 디젤 럭셔리,"헤드업디스플레이, 파노라마선루프, 빌트인캠",블랙,베이지,"32,700,000","17,920,000",디젤,2199,,,,,19-08-16,,렌터카,김포,,할부,24-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,379우2017,WDDZF4JB5KA657621,벤츠,E300,E300,2019,가동중,벤츠 E클래스 W213 E300e 익스클루시브,플러스,화이트,,,"77,000,000",가솔린,1991,,,,,19-09-27,,렌터카,김포,,할부,25-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,293서9081,WDDZF8GB6KA621905,벤츠,벤츠E300,E클래스 W213,2019,가동중,벤츠 E 350 4Matic AMG Line,컨비니언스 패키지/드라이빙 어시스턴스 패키지2/렉시콘 사운드 시스템/파퓰러 패키지+2열 컴포트2+뒷좌석 듀얼 모니터/파노라마 선루프/빌트인캠+보조배터리,화이트,블랙,,"37,800,000",가솔린,1991,,,,,19-10-02,,렌터카,김포,,할부,24-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,197너8600,KNAME81ABLS616424,기아,카니발,더 뉴 카니발,2020,가동중,YP카니발 자가용 9인승 노블레스 스페셜 디젤 7 20MY,기본,블랙,브라운,"42,950,000","23,100,000",디젤,2199,,,,,19-10-18,,렌터카,김포,,할부,24-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,149조6163,WBA5R3102KFH19214,BMW,BMW 330i,3시리즈 (G20),2019,가동중,BMW New 330i M Sport,"현대스마트센스(DCT), 시트 패키지 2, 테크 패키지 2, 와이드 선루프",블랙,,,"33,300,000",가솔린,1998,,,,,19-10-25,,렌터카,김포,,할부,24-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,252나8761,KNAME81ABLS627650,기아,카니발,더 뉴 카니발,2020,가동중,YP카니발 자가용 9인승 노블레스 스페셜 디젤 7 20MY,헤드업디스플레이/파노라마선루프/빌트인캠,블랙,베이지,"42,950,000","23,000,000",디젤,2199,,,,,19-11-13,,렌터카,김포,,할부,24-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
