회원사코드,차량번호,차대번호,제조사,모델명,세부모델,연식,상태,트림,선택옵션,외부색상,내부색상,소비자가격,차량가격,연료,배기량,변속기,구동,인승,차종,최초등록일,차령만료일,용도,등록지역,사용본거지,취득방법,취득일,매입처,취득원가,신차탁송,실제구입가격,취등록세,매도비,성능보험료,이전대행료,지역공채,인지대,기타수수료,금융사,원금,선수금,할부기간(개월),금리(%),대출방식,초회차 납입일,출금계좌,중도상환 수수료(%),소유구분,소유자명,메인키,보조키,카드키,키비고,GPS 장착,GPS 업체,GPS 단말기,GPS 번호,주행거리,비고
CP05,193우6308,KNAME81ABLS627929,기아,카니발,카니발,2019,가동중,더 뉴 카니발 9인승 디젤 노블레스 스페셜,HUD / 파노라마선루프 / 빌트인캠,화이트,베이지,"40,780,000","19,950,000",디젤,2199,,,,,19-11-14,,렌터카,김포,,할부,24-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,314구7889,KMTG541EDLU059769,제네시스,G70,G70,2020,가동중,G70 자가용 가솔린 3.3T Prestige AWD 20MY 시그니쳐베이지,기본형 - 스포티컬렉션 / 선루프 / VIP시트,청색,아이보리,"56,990,000","29,600,000",가솔린,3342,,,,,19-11-15,,렌터카,김포,,할부,23-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,383마3206,KNAPR813BKK744831,기아,스포티지,스포티지 더 볼드,2019,가동중,스포티지 2.0 디젤 인텔리전트 2WD A/T,기본,화이트,브라운,"33,800,000","17,900,000",디젤,1995,,,,,19-12-05,,렌터카,김포,,할부,24-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,193우6312,KMHD741EELU037934,현대,아반떼,아반떼 AD,2020,가동중,아반떼AD 자가용 가솔린 1.6 Smart 오토 19My.,기본형-드라이브와이즈/선루프/내비게이션,블랙,블랙,"18,030,000","10,180,000",가솔린,1598,,,,,19-12-05,,렌터카,김포,,할부,24-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,193우6391,KNAME81ABLS638672,기아,카니발,더 뉴 카니발,2020,가동중,YP카니발 자가용 9인승 노블레스 스페셜 디젤 7 20MY,"기본형-드라이브와이즈, 선루프, 스타일, 내비게이션",,,"44,150,000","21,680,000",디젤,2199,,,,,19-12-23,,렌터카,김포,,할부,24-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,193우6343,KNAF4517GLA064300,기아,k3 GT,올 뉴 K3,2020,가동중,K3 5DR 1.6 터보 GT Plus DCT,파퓰러 패키지 / 파노라마썬루프 / 빌트인캠+보조배터리,,,"26,523,194","14,150,000",가솔린,1591,,,,,19-12-23,,렌터카,김포,,할부,24-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,245고2473,KNAF241BELA887632,기아,K3,K3,2020,가동중,올 뉴 K3 1.6가솔린 럭셔리,"빌트인 캠(보조배터리 포함), 플래티넘 IV, 파노라마 선루프",화이트,블랙,"20,334,769","15,000,000",가솔린,1598,,,,,19-12-26,,렌터카,김포,,할부,23-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,193우6396,KNAMC81ABLS634177,기아,카니발,카니발,2019,가동중,더 뉴 카니발 9인승 디젤 노블레스 스페셜,컨비니언스패키지 / N DCT 패키지 + 퍼포먼스 패키지 / 와이드 선루프,화이트,베이지,"38,130,000","19,670,000",디젤,2199,,,,,19-12-26,,렌터카,김포,,할부,24-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,204나2940,KNAMC81ABLS639394,기아,카니발,카니발,2019,가동중,더 뉴 카니발 9인승 디젤 프레스티지,"쉐보레 인포테인먼트 시스템, 리어 사이드 에어백, 컨비니언스 패키지",블랙,베이지,"38,050,000","22,060,000",디젤,2199,,,,,19-12-27,,렌터카,김포,,할부,24-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,204거7383,KMHF3413BLA073087,현대,그랜저 하이브리드,더 뉴 그랜저 IG,2020,가동중,그랜저 IG F/L 자가용 하이브리드 CALLIGRAPHY A/T .,"드라이브와이즈, SBW팩, 스마트커넥트, 선루프, 내비게이션",화이트,베이지,"49,070,000","33,000,000",HEV,2359,,,,,19-12-30,,렌터카,김포,,할부,24-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,15가4481,5YJ3E1EB0LF695181,테슬라,모델3,모델3,2020,가동중,모델 3 AWD 롱 레인지,기본,화이트,,,"63,690,000",전기,225,,,,,20-02-24,,렌터카,김포,,할부,25-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,299수4820,KMHWG81KBLU136551,현대,그랜드 스타렉스,그랜드 스타렉스,2020,가동중,G스타렉스 디젤 9인승 웨건 자가용 프리미엄 오토 20MY,기본,그레이,,"28,000,000","16,100,000",디젤,2497,,,,,20-03-23,,렌터카,김포,,할부,24-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,154모5759,KMHF241DBLA334318,현대,그랜저,더 뉴 그랜저 IG,2020,가동중,그랜저 IG F/L 자가용 가솔린 2.5 EXCLUSIVE A/T,기본,블랙,블랙,"40,700,000","26,300,000",가솔린,2497,,,,,20-03-30,,렌터카,김포,,할부,23-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,135수5711,KMHF341DBLA339492,현대,그랜저,더 뉴 그랜저 IG,2020,가동중,그랜저 IG F/L 자가용 가솔린 2.5 CALLIGRAPHY A/T,기본,화이트,아이보리,"44,650,000","31,240,000",가솔린,2497,,,,,20-04-21,,렌터카,김포,,할부,24-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,94주0700,KNCSJZ76BLK456043,기아,봉고3,봉고Ⅲ,2020,가동중,봉고1톤 카고 초장축 킹캡 E The New BONGO 디젤 2WD A/T GLS,"렉시콘 사운드 패키지, 아웃도어 패키지, 파퓰러 패키지1, 파노라마 선루프",화이트,,"21,880,000","15,340,000",디젤,2497,,,,,20-05-13,,렌터카,김포,,할부,23-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,236로9998,KMTGB41CDMU000891,제네시스,G80,더 올 뉴 G80,2021,가동중,더 올뉴G80 가솔린 2.5 터보 AWD 기본형,퍼포먼스(올시즌) - 스웨이드 컬렉션 - 렉시콘사운드 / 모니터링 / 선루프,화이트,블랙,"78,900,000","54,000,000",가솔린,2497,,,,,20-06-03,,렌터카,김포,,할부,24-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,45루6163,5YJ3E1EC1LF725782,테슬라,모델3,모델3,2020,가동중,테슬라 Model 3 Performance,컨비이너스패키지 / 현대스마트센트1 / 현대스마트센스2 / N DCT패키지+퍼포먼스패키지 / 와이드선루프,화이트,,,"36,100,000",전기,225,,,,,20-06-16,,렌터카,김포,,할부,25-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,143조2022,KMHTK61BGLU030047,현대,벨로스터,벨로스터 JS,2019,가동중,벨로스터 JS 자가용 가솔린 1.6 터보 스포츠코어 7DCT 고화질DMB적용(투톤) 블랙/레드 천연가죽시트,"컨비니언스패키지, 드라이빙 어시스턴트 패키지 2, 렉시콘 사운드 패키지, 아웃도어 패키지, 파퓰러패키지, 파노라마썬루프, 빌트인 캠 패키지",블랙,블랙,,"28,850,000",가솔린,1591,,,,,20-06-25,,렌터카,김포,,할부,25-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,174모9645,KMHF3413BLA088775,현대,그랜저,더 뉴 그랜저 IG,2020,가동중,그랜저 IG F/L 자가용 하이브리드 CALLIGRAPHY A/T .,동승석에어백,그레이,,"49,880,000","24,700,000",HEV,2359,,,,,20-07-13,,렌터카,김포,,할부,24-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,377마3268,KMHF3413BLA090161,현대,그랜저 하이브리드,더 뉴 그랜저 IG,2020,가동중,그랜저 IG F/L 자가용 하이브리드 CALLIGRAPHY A/T,"선루프, 내비+KRELL+클러스터",화이트,아이보리,"49,070,000","33,200,000",HEV,2359,,,,,20-08-11,,렌터카,김포,,할부,24-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,104버2190,KNAS3418DMS030472,기아,K9,K9,2021,가동중,K9 3.8 그랜드플래티넘 AWD 3 21MY,"내비적용-듀얼선루프, 드라이브와이즈, KRELL사운드, 모니터링팩, 원격주차보조, 스타일, 내비게이션",화이트,베이지,"69,392,635","42,900,000",가솔린,3778,,,,,20-08-18,,렌터카,김포,,할부,24-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,155라6323,W1K2J1JB0LA078746,벤츠,CLS300,CLS300,2020,가동중,벤츠 CLS 300d AMG Line,컴포트 II / 컨비니언스 / 현대 스마트 센스 / N DCT 패키지 / N 라이트 스포츠 버켓 시트 / 선루프,블랙,블랙,,"35,000,000",디젤,1950,,,,,20-08-28,,렌터카,김포,,할부,25-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,174모9625,KNARL81BGMA056380,기아,쏘렌토,쏘렌토 4세대,2021,대기,쏘렌토 5인승 디젤 2.2 프레스티지 2WD DCT,멀티미디어 내비 플러스/현대스마트센스 Ⅰ,그레이,블랙,"34,452,415","22,830,000",디젤,2151,,,,,20-10-13,,렌터카,김포,,할부,24-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,325구9443,KNARL81BGMA054159,기아,쏘렌토,쏘렌토 4세대,2021,가동중,쏘렌토 5인승 디젤 2.2 프레스티지 2WD DCT,"컴포트 Ⅱ, 컨비니언스, N DCT 패키지, N 라이트 스포츠 버켓 시트, 선루프",화이트,블랙,"37,030,000","25,500,000",디젤,2151,,,,,20-10-16,,렌터카,김포,,할부,24-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,268저3547,KMTGB41CDMU041544,제네시스,G80,G80,2020,가동중,	G80 RG3 런칭 가솔린 2.5T AWD 19인치B SDS2 파퓰러 패키지,기본,화이트,브라운,"66,370,000","41,000,000",가솔린,2497,,,,,20-10-26,,렌터카,김포,,할부,24-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,336소9711,KMHJE811BMU000533,현대,투싼,투싼 NX4 하이브리드,2021,가동중,투싼 NX4 런칭 하이브리드 2WD A/T 인스퍼레이션,"컴포트 Ⅰ, 컨비니언스, 현대 스마트 센스, N DCT 패키지",그레이,블랙,"40,410,000","32,940,000",HEV,1598,,,,,20-11-02,,렌터카,김포,,할부,23-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,163조9326,KMHT361HGMU009304,현대,벨로스터,벨로스터,2020,가동중,벨로스터 JS 자가용 가솔린 2.0 터보 N 8DCT 2020,"기본형-드라이브와이즈2, 내비게이션, 스타일",블루,블랙,"35,780,000","19,590,000",가솔린,1998,,,,,20-11-03,,렌터카,김포,,할부,24-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,182거8282,KLYDC487DMC200740,쉐보레,스파크,스파크,2020,가동중,더뉴스파크 1.0,"기본형-드라이브와이즈2, 내비게이션, 스타일",그레이,,,"9,000,000",가솔린,999,,,,,20-11-16,,렌터카,김포,,할부,24-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,165다5063,KNAG741BBMA093712,기아,K5,K5,2021,가동중,신형 K5(DL3) 2.0 LPI 트렌디,기본형-드라이브와이즈2/내비게이션/스타일,화이트,블랙,"28,250,000","19,800,000",LPG,1999,,,,,20-11-18,,렌터카,김포,,할부,24-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,145가1781,W1KZF4FB8MA884751,벤츠,E250,E250,2020,가동중,벤츠 E250 Avantgarde,"컴포트 선택-컴포트(캐러멜), 드라이브와이즈, HUD팩, 모니터링팩, 스마트커넥트, 선루프, 내비게이션",검정,검정,,"36,000,000",가솔린,1991,,,,,20-11-20,,렌터카,김포,,할부,25-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,145가1796,W1KZF4FBXMA882645,벤츠,E250,E250,2020,가동중,벤츠 E250 Avantgarde,컴포트 I / 컨비니언스 / 현대 스마트 센스 / N DCT 패키지 / 선루프,흰색,검정,,"36,000,000",가솔린,1991,,,,,20-11-20,,렌터카,김포,,할부,25-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,155라6311,W1KZF4FB7MA888399,벤츠,E250,E250,2020,가동중,벤츠 E250 Avantgarde,기본형-드라이브와이즈2/내비게이션/스타일,흰색,검정,,"36,000,000",가솔린,1991,,,,,20-12-15,,렌터카,김포,,할부,25-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,155라6331,W1KZF4FB1MA886647,벤츠,E250,E250,2020,가동중,벤츠 E250 Avantgarde,캐스퍼 액티브 Ⅱ/액티브 플러스/선루프/스토리지,흰색,검정,,"36,000,000",가솔린,1991,,,,,20-12-15,,렌터카,김포,,할부,25-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,248너5286,KMTMF81CDMU008761,제네시스,GV70,GV70,2021,가동중,GV70 런칭 가솔린 3.5T AWD 스포츠 21인치 SDS2 파퓰러 패키지1,"하이디럭스 패키지(브라운), 딥 컨트롤 패키지, 세이프티 선루프",화이트,블랙,"71,100,000","48,900,000",가솔린,3470,,,,,21-03-04,,렌터카,김포,,할부,24-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,249구6262,KNAE551CDMS099933,기아,스팅어,스팅어 마이스터,2021,가동중,스팅어 3.3 가솔린 마스터즈 AWD,19인치초경량단조휠/빌트인캠/N컴포트/N현대스마트센스1/N현대스마트센스2/선루프,블랙,블랙,"56,760,000","41,400,000",가솔린,3342,,,,,21-03-23,,렌터카,김포,,할부,24-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,125도3102,KMHT361HGMU010992,현대,벨로스터,벨로스터N,2021,가동중,	벨로스터 JS 자가용 가솔린 2.0 터보 N 8DCT 2020,"베이지-듀얼선루프, 드라이브와이즈2",블랙,블랙,"38,330,000","21,000,000",가솔린,1998,,,,,21-03-26,,렌터카,김포,,할부,24-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,350수9623,KMTHA81BDMU058280,제네시스,GV80,GV80,2021,가동중,GV80 런칭 가솔린 2.5T 4WD 22인치 SDS2 파퓰러 패키지,기본,화이트,브라운,"83,780,000","61,940,000",가솔린,2497,,,,,21-04-15,,렌터카,김포,,할부,23-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,827버3872,KMFZSZ7KBNU885001,현대,포터,포터2내장탑차,2021,가동중,포터II 하이내장탑차 초장축 슈퍼캡 모던플러스,기본,화이트,아이보리,"24,890,000","16,000,000",디젤,2497,,,,,21-06-07,,렌터카,김포,,할부,24-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,175부9961,KNAF4517GNA122708,기아,K3,K3,2022,가동중,더 뉴 K3 1.6 GT 터보 가솔린 5도어 시그니처,기본,네이비,블랙,"29,450,000","23,300,000",가솔린,1591,,,,,21-06-29,,렌터카,김포,,할부,24-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,201다3498,KNANC81BBNS150589,기아,카니발 리무진,카니발 4세대,2022,가동중,카니발 7인승 자가용 2.2 디젤 아웃도어,기본,화이트,베이지,"45,460,000","37,981,000",디젤,2151,,,,,21-10-20,,렌터카,김포,,할부,24-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,288수6402,KMHLW41KGNU000960,현대,아반떼,아반떼N,2022,가동중,아반떼 CN7 런칭 자가용 가솔린 2.0 터보(N) DCT N,기본,블루,블랙,"37,370,000","23,500,000",가솔린,1998,,,,,21-12-29,,렌터카,김포,,할부,24-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,244루2757,KMHB3518BNW014278,현대,캐스퍼,캐스퍼,2022,가동중,캐스퍼 런칭 기본 가솔린 1.0 모던 .,기본,카키,카키,"18,030,000","12,400,000",가솔린,998,,,,,22-01-21,,렌터카,김포,,할부,24-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,330모8787,KMHLW41KGNU003164,현대,아반떼,아반떼 CN7,2022,가동중,아반떼 CN7 런칭 자가용 가솔린 2.0 터보(N) DCT N,기본,그레이,블랙,"37,960,000","27,400,000",가솔린,1998,,,,,22-01-24,,렌터카,김포,,할부,23-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,186고4026,WMW31BR00N3N97307,미니,미니쿠퍼컨트리맨,쿠퍼 컨트리맨,2022,가동중,BMW New 미니쿠퍼 컨트리맨 High Trim,기본,스카이,블랙,,"30,990,000",가솔린,1499,,,,,22-01-28,,렌터카,김포,,할부,24-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,151나8783,KMHLW41KGNU006918,현대,아반떼 N,아반떼 CN7 N,2022,가동중,아반떼 CN7 런칭 자가용 가솔린 2.0 터보(N) 4도어 DCT N .,기본,블랙,,,"43,990,000",가솔린,1998,,,,,22-06-03,,렌터카,김포,,할부,25-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,181조8459,KNACH811BPT321102,기아,레이,더 뉴 기아 레이,2023,대기,레이 D 상품성개선2 가솔린 1.0 . 시그니처 A/T,컴포트 패키지III/하이패스(D&N)/내비게이션 패키지II,화이트,블랙,"19,200,000","16,200,000",가솔린,998,,,,,22-09-15,,렌터카,김포,,할부,24-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,120라5445,KNACH811BPT321571,기아,레이,더 뉴 기아 레이,2023,가동중,레이 D 상품성개선2 가솔린 1.0 . 시그니처 A/T,파노라마 선루프 / 프리뷰 전자제어 서스펜션 II / 2열 전동식 도어커튼,화이트,블랙,"19,200,000","17,036,900",가솔린,998,,,,,22-09-20,,렌터카,김포,,할부,23-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,363소9788,KNACH811BPT328726,기아,레이,더 뉴 기아 레이,2023,가동중,레이 D 상품성개선2 가솔린 1.0 . 시그니처 A/T,,화이트,블랙,"19,200,000","13,900,000",가솔린,998,,,,,22-11-11,,렌터카,김포,,할부,24-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,162버2918,KNAEV81AEPK437598,기아,셀토스,셀토스,2022,가동중,더 뉴셀토스 2.0 가솔린 2WD 시그니처 그래비티,,화이트,베이지,"32,330,000","29,700,000",가솔린,1999,,,,,22-12-16,,렌터카,김포,,할부,24-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,286주8294,KMHLW41KGPU013103,현대,아반떼,아반떼 N,2023,가동중,아반떼 CN7 런칭 자가용 가솔린 2.0 터보(N) DCT N,,그레이,블랙,"40,810,000","29,900,000",가솔린,1998,,,,,23-01-02,,렌터카,김포,,할부,24-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,347다5712,KNACH811BPT349236,기아,레이,더 뉴 기아 레이,2023,가동중,레이 D 상품성개선2 가솔린 1.0 . 시그니처 A/T,,화이트,블랙,"19,200,000","17,300,000",가솔린,998,,,,,23-04-19,,렌터카,김포,,할부,24-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,257구2888,KMHB5516BPW069666,현대,캐스퍼,캐스퍼,2023,가동중,캐스퍼 런칭 기본 가솔린 1.0 터보 인스퍼레이션,,흰색,카키,"20,570,000","16,500,000",가솔린,998,,,,,23-05-08,,렌터카,김포,,할부,25-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,126서4223,KPBPH3AT1PP044191,KGM,토레스,토레스,2023,가동중,토레스 1.5 GDI 터보 2WD T7,,화이트,,,"34,100,000",가솔린,1497,,,,,23-05-16,,렌터카,김포,,할부,25-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,391서7476,KMHLW41KGRU017155,현대,아반떼 CN7,아반떼 N,2024,가동중,아반떼 CN7 PE 자가용 가솔린 2.0 터보(N) DCT N .,,블루,블랙,"40,100,000","38,600,000",가솔린,1998,,,,,23-09-04,,렌터카,김포,,할부,24-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,139우7166,KNAME81ABKS608522,기아,카니발,더 뉴 카니발 4세대,2019,가동중,카니발 자가용 9인승 노블레스 스페셜 디젤 6 HD 지상파 대응,,,,"41,350,000","22,500,000",디젤,2199,,,,,23-12-18,,렌터카,김포,,할부,23-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,41호8300,ZACNJAC52RJK91169,지프,어벤저,어벤저 24~,2024,대기,어벤저 알티튜드,,옐로우,블랙,"33,000,000","33,000,000",전기,145,,,,,25-06-25,32-06-24,렌터카,김포,,할부,26-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,41호8301,ZACNJAC52RJK90622,지프,어벤저,어벤저 24~,2024,가동중,어벤저 알티튜드,,옐로우,블랙,"33,000,000","33,000,000",전기,145,,,,,25-06-25,32-06-24,렌터카,김포,,할부,26-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,41호8302,ZACNJAC53RJL00591,지프,어벤저,어벤저 24~,2024,가동중,어벤저 알티튜드,,블랙,블랙,"33,000,000","33,000,000",전기,145,,,,,25-06-25,32-06-24,렌터카,김포,,할부,26-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,41호8303,ZACNJAC54RJL00597,지프,어벤저,어벤저 24~,2024,가동중,어벤저 알티튜드,,블랙,블랙,"33,000,000","33,000,000",전기,145,,,,,25-06-25,32-06-24,렌터카,김포,,할부,26-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,41호8304,ZACNJAC53RJK94338,지프,어벤저,어벤저 24~,2024,가동중,어벤저 알티튜드,,화이트,블랙,"33,000,000","33,000,000",전기,145,,,,,25-06-25,32-06-24,렌터카,김포,,할부,26-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,41호8306,ZACNJAC56RJK94365,지프,어벤저,어벤저 24~,2024,가동중,어벤저 알티튜드,,화이트,블랙,"33,000,000","33,000,000",전기,145,,,,,25-06-25,32-06-24,렌터카,김포,,할부,26-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,41호8307,ZACNJAC58RJK94318,지프,어벤저,어벤저 24~,2024,가동중,어벤저 알티튜드,,화이트,블랙,"33,000,000","33,000,000",전기,145,,,,,25-06-25,32-06-24,렌터카,김포,,할부,26-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,17하3915,ZACNJAC51RJL00573,지프,어벤저,어벤저 24~,2024,대기,어벤저 알티튜드,,블랙,블랙,"37,746,500","37,746,500",전기,145,,,,,25-06-25,32-06-24,렌터카,김포,,할부,26-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,17하3922,ZACNJAC52RJK94329,지프,어벤저,어벤저 24~,2024,가동중,어벤저 알티튜드,,화이트,블랙,"37,746,500","37,746,500",전기,145,,,,,25-06-25,32-06-24,렌터카,김포,,할부,26-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,75두7416,KMJWA37KBKU080269,현대,스타렉스,더 뉴 그랜드 스타렉스,2019,가동중,G스타렉스 디젤 12인승 웨건 자가용 모던 오토 더 뉴 그랜드 일반,,화이트,화이트,"28,820,000","5,341,825",디젤,2497,,,,,19-05-03,,렌터카,김포,,할부,26-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP05,161허1751,KMHN3411BSA119220,현대,그랜저,그랜저,2025,가동중,디 올뉴그랜저 하이브리드 1.6 캘리크래피,,파랑,파랑,"54,320,000","49,571,253",HEV,1598,,,,,25-09-08,32-09-07,렌터카,김포,,할부,26-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,